adaptive_perfectionism,maladaptive_perfectionism,decision_avoidance,APSR_Discrepancy,MPS_SPP
4.666666666666667,3.875,1.6,4.833333333333333,3.1333333333333333
5,2.5,2.6,3.25,3.066666666666667
5,2.75,1.4,4.166666666666667,3.8
4.333333333333333,2.75,2,3,4.133333333333334
4.666666666666667,1.375,2.2,1.1666666666666667,1.5333333333333334
4.166666666666667,3.375,2.4,4.166666666666667,2.6666666666666665
4.333333333333333,2.5,1.6,3,3.4
4,2.375,3,2,3.466666666666667
3.3333333333333335,4.25,4.2,6,4.266666666666667
4.5,2.5,3.8,2.75,3.6666666666666665
5,2.5,3,2.25,3.7333333333333334
4.666666666666667,1.5,2.6,1.9166666666666667,3.4
4.333333333333333,3.75,3.8,3.8333333333333335,3.6
4,1.5,1.6,1.5833333333333333,2.3333333333333335
4,4,4.2,6.25,5.466666666666667
4.333333333333333,4,3.4,4.583333333333333,4.933333333333334
4.5,3.25,4.4,3.3333333333333335,3.933333333333333
3.5,4.875,2,6.416666666666667,4.866666666666666
4,4.875,3.4,6.833333333333333,5.333333333333333
3.8333333333333335,2.625,2,3.25,3.066666666666667
3.5,3.375,2.8,4.583333333333333,3.8
4.5,2.375,1,2.4166666666666665,3.066666666666667
4.833333333333333,3.75,3,3.75,4.133333333333334
4,4.125,3.6,5.833333333333333,5.533333333333333
4,2.5,1.6,1.5833333333333333,3.066666666666667
4.333333333333333,2.875,4.4,2.8333333333333335,3.1333333333333333
4.833333333333333,4.625,3.2,6.5,5.533333333333333
4.166666666666667,3.5,4,3.5833333333333335,3.3333333333333335
5,2.125,4.6,1.5833333333333333,2.8
4.333333333333333,4.375,2.4,5,4.933333333333334
4,2.5,1.8,3,2.8666666666666667
5,3.625,2.8,4.833333333333333,2.933333333333333
4,3.625,4.4,4.5,4.133333333333334
5,4.5,2.2,7,3.4
4.333333333333333,4.125,4,6.25,5.466666666666667
4.5,3.25,1.6,5.333333333333333,3.2666666666666666
4.666666666666667,3,2.2,2.5833333333333335,3.533333333333333
5,2.5,2.6,2.8333333333333335,4.866666666666666
4.166666666666667,3,1,3.6666666666666665,3.933333333333333
4,3.125,2,3.3333333333333335,3.4
3.8333333333333335,4,3.4,7,5.666666666666667
4.333333333333333,4,4.4,6.333333333333333,5
4,4,3.8,5.25,4.466666666666667
3.3333333333333335,1.75,2.6,1.75,3.2
